2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 15:30:49,027 - INFO - Epoch 13, Batch 67300: P_Loss=1.5209, V_Loss=0.0518, T_Loss=1.5727, LR=0.000012, GPU Xfer: 0.39ms, FW: 76.38ms, BW: 115.18ms, Total Batch Time: 205.34ms
2025-06-21 15:31:10,969 - INFO - Epoch 13, Batch 67400: P_Loss=1.5695, V_Loss=0.0522, T_Loss=1.6217, LR=0.000012, GPU Xfer: 0.40ms, FW: 76.47ms, BW: 115.27ms, Total Batch Time: 208.22ms
2025-06-21 15:31:32,579 - INFO - Epoch 13, Batch 67500: P_Loss=1.5430, V_Loss=0.0446, T_Loss=1.5875, LR=0.000012, GPU Xfer: 0.36ms, FW: 76.17ms, BW: 115.25ms, Total Batch Time: 206.44ms
2025-06-21 15:31:54,192 - INFO - Epoch 13, Batch 67600: P_Loss=1.6075, V_Loss=0.0387, T_Loss=1.6462, LR=0.000012, GPU Xfer: 0.37ms, FW: 76.53ms, BW: 114.84ms, Total Batch Time: 206.43ms
2025-06-21 15:32:15,863 - INFO - Epoch 13, Batch 67700: P_Loss=1.6146, V_Loss=0.0498, T_Loss=1.6644, LR=0.000012, GPU Xfer: 0.43ms, FW: 76.45ms, BW: 115.13ms, Total Batch Time: 205.56ms
2025-06-21 15:32:37,598 - INFO - Epoch 13, Batch 67800: P_Loss=1.5729, V_Loss=0.0446, T_Loss=1.6174, LR=0.000012, GPU Xfer: 0.42ms, FW: 76.28ms, BW: 115.18ms, Total Batch Time: 205.89ms
2025-06-21 15:32:59,559 - INFO - Epoch 13, Batch 67900: P_Loss=1.6132, V_Loss=0.0467, T_Loss=1.6599, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.30ms, BW: 114.70ms, Total Batch Time: 204.73ms
2025-06-21 15:33:21,182 - INFO - Epoch 13, Batch 68000: P_Loss=1.6254, V_Loss=0.0509, T_Loss=1.6763, LR=0.000012, GPU Xfer: 0.37ms, FW: 75.79ms, BW: 115.10ms, Total Batch Time: 207.00ms
2025-06-21 15:33:42,843 - INFO - Epoch 13, Batch 68100: P_Loss=1.6746, V_Loss=0.0290, T_Loss=1.7036, LR=0.000012, GPU Xfer: 0.52ms, FW: 76.63ms, BW: 115.09ms, Total Batch Time: 207.03ms
2025-06-21 15:34:04,501 - INFO - Epoch 13, Batch 68200: P_Loss=1.5795, V_Loss=0.0394, T_Loss=1.6189, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.32ms, BW: 114.65ms, Total Batch Time: 206.05ms
2025-06-21 15:34:26,410 - INFO - Epoch 13, Batch 68300: P_Loss=1.5764, V_Loss=0.0441, T_Loss=1.6205, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.56ms, BW: 115.07ms, Total Batch Time: 206.14ms
2025-06-21 15:34:48,067 - INFO - Epoch 13, Batch 68400: P_Loss=1.5680, V_Loss=0.0535, T_Loss=1.6215, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.17ms, BW: 114.97ms, Total Batch Time: 206.12ms
2025-06-21 15:35:09,761 - INFO - Epoch 13, Batch 68500: P_Loss=1.5704, V_Loss=0.0394, T_Loss=1.6098, LR=0.000012, GPU Xfer: 0.40ms, FW: 76.02ms, BW: 115.20ms, Total Batch Time: 208.77ms
2025-06-21 15:35:31,374 - INFO - Epoch 13, Batch 68600: P_Loss=1.5836, V_Loss=0.0431, T_Loss=1.6268, LR=0.000012, GPU Xfer: 0.38ms, FW: 76.36ms, BW: 114.97ms, Total Batch Time: 205.49ms
2025-06-21 15:35:53,076 - INFO - Epoch 13, Batch 68700: P_Loss=1.4937, V_Loss=0.0483, T_Loss=1.5420, LR=0.000012, GPU Xfer: 0.39ms, FW: 75.99ms, BW: 115.08ms, Total Batch Time: 205.99ms
2025-06-21 15:36:15,002 - INFO - Epoch 13, Batch 68800: P_Loss=1.6151, V_Loss=0.0436, T_Loss=1.6588, LR=0.000012, GPU Xfer: 0.42ms, FW: 76.29ms, BW: 114.75ms, Total Batch Time: 209.51ms
2025-06-21 15:36:36,672 - INFO - Epoch 13, Batch 68900: P_Loss=1.5634, V_Loss=0.0446, T_Loss=1.6080, LR=0.000012, GPU Xfer: 0.38ms, FW: 75.85ms, BW: 114.89ms, Total Batch Time: 205.37ms
2025-06-21 15:36:58,269 - INFO - Epoch 13, Batch 69000: P_Loss=1.6444, V_Loss=0.0382, T_Loss=1.6825, LR=0.000012, GPU Xfer: 0.37ms, FW: 76.56ms, BW: 115.11ms, Total Batch Time: 209.02ms
2025-06-21 15:37:19,980 - INFO - Epoch 13, Batch 69100: P_Loss=1.5536, V_Loss=0.0447, T_Loss=1.5983, LR=0.000012, GPU Xfer: 0.40ms, FW: 75.92ms, BW: 114.82ms, Total Batch Time: 205.36ms
2025-06-21 15:37:41,651 - INFO - Epoch 13, Batch 69200: P_Loss=1.6464, V_Loss=0.0377, T_Loss=1.6841, LR=0.000012, GPU Xfer: 0.36ms, FW: 76.45ms, BW: 115.17ms, Total Batch Time: 204.58ms
2025-06-21 15:38:03,462 - INFO - Epoch 13, Batch 69300: P_Loss=1.6977, V_Loss=0.0507, T_Loss=1.7485, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.10ms, BW: 114.73ms, Total Batch Time: 207.62ms
2025-06-21 15:38:25,115 - INFO - Epoch 13, Batch 69400: P_Loss=1.4870, V_Loss=0.0416, T_Loss=1.5286, LR=0.000012, GPU Xfer: 0.45ms, FW: 76.33ms, BW: 115.86ms, Total Batch Time: 205.42ms
2025-06-21 15:38:46,708 - INFO - Epoch 13, Batch 69500: P_Loss=1.6426, V_Loss=0.0381, T_Loss=1.6806, LR=0.000012, GPU Xfer: 0.41ms, FW: 76.14ms, BW: 115.27ms, Total Batch Time: 205.05ms
2025-06-21 15:39:08,413 - INFO - Epoch 13, Batch 69600: P_Loss=1.6742, V_Loss=0.0439, T_Loss=1.7180, LR=0.000013, GPU Xfer: 0.37ms, FW: 75.96ms, BW: 114.85ms, Total Batch Time: 204.51ms
2025-06-21 15:39:30,055 - INFO - Epoch 13, Batch 69700: P_Loss=1.6255, V_Loss=0.0492, T_Loss=1.6748, LR=0.000013, GPU Xfer: 0.37ms, FW: 76.61ms, BW: 114.76ms, Total Batch Time: 204.36ms
2025-06-21 15:39:51,973 - INFO - Epoch 13, Batch 69800: P_Loss=1.5837, V_Loss=0.0386, T_Loss=1.6222, LR=0.000013, GPU Xfer: 0.41ms, FW: 76.21ms, BW: 114.92ms, Total Batch Time: 209.07ms
2025-06-21 15:40:13,624 - INFO - Epoch 13, Batch 69900: P_Loss=1.4990, V_Loss=0.0446, T_Loss=1.5436, LR=0.000013, GPU Xfer: 0.40ms, FW: 76.40ms, BW: 114.77ms, Total Batch Time: 205.94ms
2025-06-21 15:40:35,236 - INFO - Epoch 13, Batch 70000: P_Loss=1.6737, V_Loss=0.0445, T_Loss=1.7181, LR=0.000013, GPU Xfer: 0.41ms, FW: 76.22ms, BW: 115.45ms, Total Batch Time: 205.20ms
2025-06-21 15:40:56,833 - INFO - Epoch 13, Batch 70100: P_Loss=1.6904, V_Loss=0.0466, T_Loss=1.7370, LR=0.000013, GPU Xfer: 0.45ms, FW: 76.35ms, BW: 115.12ms, Total Batch Time: 205.83ms
2025-06-21 15:41:18,469 - INFO - Epoch 13, Batch 70200: P_Loss=1.7054, V_Loss=0.0576, T_Loss=1.7630, LR=0.000013, GPU Xfer: 0.37ms, FW: 76.19ms, BW: 114.86ms, Total Batch Time: 206.26ms
2025-06-21 15:41:40,327 - INFO - Epoch 13, Batch 70300: P_Loss=1.5718, V_Loss=0.0401, T_Loss=1.6120, LR=0.000013, GPU Xfer: 0.45ms, FW: 76.23ms, BW: 114.83ms, Total Batch Time: 205.31ms
2025-06-21 15:42:01,931 - INFO - Epoch 13, Batch 70400: P_Loss=1.6136, V_Loss=0.0385, T_Loss=1.6521, LR=0.000013, GPU Xfer: 0.38ms, FW: 75.97ms, BW: 115.20ms, Total Batch Time: 205.58ms
2025-06-21 15:42:23,536 - INFO - Epoch 13, Batch 70500: P_Loss=1.5889, V_Loss=0.0397, T_Loss=1.6286, LR=0.000013, GPU Xfer: 0.37ms, FW: 76.06ms, BW: 115.21ms, Total Batch Time: 205.98ms
2025-06-21 15:42:45,143 - INFO - Epoch 13, Batch 70600: P_Loss=1.5648, V_Loss=0.0405, T_Loss=1.6053, LR=0.000013, GPU Xfer: 0.41ms, FW: 76.28ms, BW: 114.78ms, Total Batch Time: 204.89ms
2025-06-21 15:43:07,113 - INFO - Epoch 13, Batch 70700: P_Loss=1.6465, V_Loss=0.0529, T_Loss=1.6994, LR=0.000013, GPU Xfer: 0.43ms, FW: 76.14ms, BW: 114.69ms, Total Batch Time: 205.51ms
2025-06-21 15:43:28,831 - INFO - Epoch 13, Batch 70800: P_Loss=1.6589, V_Loss=0.0454, T_Loss=1.7043, LR=0.000013, GPU Xfer: 0.38ms, FW: 75.98ms, BW: 115.08ms, Total Batch Time: 204.39ms
2025-06-21 15:43:50,460 - INFO - Epoch 13, Batch 70900: P_Loss=1.5017, V_Loss=0.0439, T_Loss=1.5456, LR=0.000013, GPU Xfer: 0.40ms, FW: 76.18ms, BW: 114.88ms, Total Batch Time: 205.35ms
2025-06-21 15:44:12,121 - INFO - Epoch 13, Batch 71000: P_Loss=1.6560, V_Loss=0.0458, T_Loss=1.7018, LR=0.000013, GPU Xfer: 0.46ms, FW: 76.27ms, BW: 114.81ms, Total Batch Time: 205.99ms
2025-06-21 15:44:33,780 - INFO - Epoch 13, Batch 71100: P_Loss=1.6971, V_Loss=0.0428, T_Loss=1.7399, LR=0.000013, GPU Xfer: 0.36ms, FW: 76.27ms, BW: 115.53ms, Total Batch Time: 206.46ms
2025-06-21 15:44:55,689 - INFO - Epoch 13, Batch 71200: P_Loss=1.6450, V_Loss=0.0364, T_Loss=1.6814, LR=0.000013, GPU Xfer: 0.40ms, FW: 76.10ms, BW: 114.77ms, Total Batch Time: 204.29ms
2025-06-21 15:45:17,336 - INFO - Epoch 13, Batch 71300: P_Loss=1.5679, V_Loss=0.0381, T_Loss=1.6060, LR=0.000013, GPU Xfer: 0.37ms, FW: 75.97ms, BW: 115.42ms, Total Batch Time: 204.93ms
2025-06-21 15:45:38,961 - INFO - Epoch 13, Batch 71400: P_Loss=1.6154, V_Loss=0.0481, T_Loss=1.6636, LR=0.000013, GPU Xfer: 0.44ms, FW: 76.35ms, BW: 114.65ms, Total Batch Time: 206.42ms
2025-06-21 15:46:00,672 - INFO - Epoch 13, Batch 71500: P_Loss=1.4974, V_Loss=0.0522, T_Loss=1.5496, LR=0.000013, GPU Xfer: 0.44ms, FW: 76.56ms, BW: 115.24ms, Total Batch Time: 206.47ms
2025-06-21 15:46:22,320 - INFO - Epoch 13, Batch 71600: P_Loss=1.5437, V_Loss=0.0428, T_Loss=1.5866, LR=0.000013, GPU Xfer: 0.37ms, FW: 75.95ms, BW: 115.90ms, Total Batch Time: 208.65ms
2025-06-21 15:46:44,216 - INFO - Epoch 13, Batch 71700: P_Loss=1.6733, V_Loss=0.0439, T_Loss=1.7173, LR=0.000013, GPU Xfer: 0.41ms, FW: 75.95ms, BW: 115.27ms, Total Batch Time: 204.66ms
2025-06-21 15:47:05,851 - INFO - Epoch 13, Batch 71800: P_Loss=1.6248, V_Loss=0.0370, T_Loss=1.6618, LR=0.000013, GPU Xfer: 0.45ms, FW: 76.30ms, BW: 115.32ms, Total Batch Time: 205.60ms
2025-06-21 15:47:27,431 - INFO - Epoch 13, Batch 71900: P_Loss=1.6108, V_Loss=0.0460, T_Loss=1.6568, LR=0.000013, GPU Xfer: 0.37ms, FW: 75.90ms, BW: 115.05ms, Total Batch Time: 204.35ms
2025-06-21 15:47:49,127 - INFO - Epoch 13, Batch 72000: P_Loss=1.4913, V_Loss=0.0566, T_Loss=1.5480, LR=0.000013, GPU Xfer: 0.40ms, FW: 75.89ms, BW: 114.75ms, Total Batch Time: 204.72ms
2025-06-21 15:48:10,714 - INFO - Epoch 13, Batch 72100: P_Loss=1.6178, V_Loss=0.0478, T_Loss=1.6656, LR=0.000013, GPU Xfer: 0.37ms, FW: 76.11ms, BW: 115.01ms, Total Batch Time: 205.50ms
2025-06-21 15:48:32,742 - INFO - Epoch 13, Batch 72200: P_Loss=1.6516, V_Loss=0.0414, T_Loss=1.6931, LR=0.000013, GPU Xfer: 0.43ms, FW: 76.45ms, BW: 115.30ms, Total Batch Time: 207.57ms
2025-06-21 15:48:54,361 - INFO - Epoch 13, Batch 72300: P_Loss=1.6132, V_Loss=0.0402, T_Loss=1.6534, LR=0.000013, GPU Xfer: 0.42ms, FW: 76.22ms, BW: 114.72ms, Total Batch Time: 204.70ms
2025-06-21 15:49:15,923 - INFO - Epoch 13, Batch 72400: P_Loss=1.6265, V_Loss=0.0391, T_Loss=1.6657, LR=0.000013, GPU Xfer: 0.41ms, FW: 76.05ms, BW: 114.93ms, Total Batch Time: 203.94ms
2025-06-21 15:49:37,478 - INFO - Epoch 13, Batch 72500: P_Loss=1.6488, V_Loss=0.0448, T_Loss=1.6936, LR=0.000013, GPU Xfer: 0.45ms, FW: 76.38ms, BW: 115.25ms, Total Batch Time: 208.83ms
2025-06-21 15:49:59,076 - INFO - Epoch 13, Batch 72600: P_Loss=1.7089, V_Loss=0.0422, T_Loss=1.7511, LR=0.000014, GPU Xfer: 0.37ms, FW: 76.18ms, BW: 115.27ms, Total Batch Time: 207.52ms
2025-06-21 15:50:21,038 - INFO - Epoch 13, Batch 72700: P_Loss=1.6353, V_Loss=0.0435, T_Loss=1.6788, LR=0.000014, GPU Xfer: 0.50ms, FW: 76.37ms, BW: 115.07ms, Total Batch Time: 207.08ms
2025-06-21 15:50:42,623 - INFO - Epoch 13, Batch 72800: P_Loss=1.6181, V_Loss=0.0367, T_Loss=1.6548, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.41ms, BW: 114.85ms, Total Batch Time: 205.24ms
2025-06-21 15:51:04,251 - INFO - Epoch 13, Batch 72900: P_Loss=1.5758, V_Loss=0.0447, T_Loss=1.6204, LR=0.000014, GPU Xfer: 0.37ms, FW: 76.20ms, BW: 114.80ms, Total Batch Time: 203.28ms
2025-06-21 15:51:25,847 - INFO - Epoch 13, Batch 73000: P_Loss=1.5967, V_Loss=0.0456, T_Loss=1.6423, LR=0.000014, GPU Xfer: 0.39ms, FW: 76.39ms, BW: 115.12ms, Total Batch Time: 206.51ms
2025-06-21 15:51:47,745 - INFO - Epoch 13, Batch 73100: P_Loss=1.5153, V_Loss=0.0437, T_Loss=1.5590, LR=0.000014, GPU Xfer: 0.43ms, FW: 76.77ms, BW: 115.39ms, Total Batch Time: 207.86ms
2025-06-21 15:52:09,502 - INFO - Epoch 13, Batch 73200: P_Loss=1.6280, V_Loss=0.0438, T_Loss=1.6718, LR=0.000014, GPU Xfer: 0.38ms, FW: 75.95ms, BW: 115.33ms, Total Batch Time: 205.17ms
2025-06-21 15:52:31,088 - INFO - Epoch 13, Batch 73300: P_Loss=1.6470, V_Loss=0.0433, T_Loss=1.6902, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.37ms, BW: 114.91ms, Total Batch Time: 205.46ms
2025-06-21 15:52:52,711 - INFO - Epoch 13, Batch 73400: P_Loss=1.5018, V_Loss=0.0458, T_Loss=1.5476, LR=0.000014, GPU Xfer: 0.41ms, FW: 76.26ms, BW: 115.27ms, Total Batch Time: 211.54ms
2025-06-21 15:53:14,334 - INFO - Epoch 13, Batch 73500: P_Loss=1.6526, V_Loss=0.0504, T_Loss=1.7030, LR=0.000014, GPU Xfer: 0.42ms, FW: 75.95ms, BW: 114.66ms, Total Batch Time: 206.52ms
2025-06-21 15:53:36,298 - INFO - Epoch 13, Batch 73600: P_Loss=1.5617, V_Loss=0.0524, T_Loss=1.6142, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.24ms, BW: 115.07ms, Total Batch Time: 205.35ms
2025-06-21 15:53:57,954 - INFO - Epoch 13, Batch 73700: P_Loss=1.7617, V_Loss=0.0443, T_Loss=1.8061, LR=0.000014, GPU Xfer: 0.44ms, FW: 76.12ms, BW: 114.92ms, Total Batch Time: 206.89ms
2025-06-21 15:54:19,547 - INFO - Epoch 13, Batch 73800: P_Loss=1.7556, V_Loss=0.0514, T_Loss=1.8069, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.70ms, BW: 114.87ms, Total Batch Time: 204.89ms
2025-06-21 15:54:41,095 - INFO - Epoch 13, Batch 73900: P_Loss=1.5599, V_Loss=0.0405, T_Loss=1.6004, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.62ms, BW: 114.75ms, Total Batch Time: 207.36ms
2025-06-21 15:55:02,776 - INFO - Epoch 13, Batch 74000: P_Loss=1.5693, V_Loss=0.0371, T_Loss=1.6064, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.04ms, BW: 115.14ms, Total Batch Time: 208.16ms
2025-06-21 15:55:24,711 - INFO - Epoch 13, Batch 74100: P_Loss=1.5421, V_Loss=0.0493, T_Loss=1.5914, LR=0.000014, GPU Xfer: 0.38ms, FW: 76.25ms, BW: 115.21ms, Total Batch Time: 207.23ms
2025-06-21 15:55:46,314 - INFO - Epoch 13, Batch 74200: P_Loss=1.6072, V_Loss=0.0418, T_Loss=1.6490, LR=0.000014, GPU Xfer: 0.45ms, FW: 76.65ms, BW: 114.84ms, Total Batch Time: 205.66ms
2025-06-21 15:56:07,870 - INFO - Epoch 13, Batch 74300: P_Loss=1.6541, V_Loss=0.0442, T_Loss=1.6982, LR=0.000014, GPU Xfer: 0.45ms, FW: 76.25ms, BW: 114.68ms, Total Batch Time: 204.08ms
2025-06-21 15:56:29,416 - INFO - Epoch 13, Batch 74400: P_Loss=1.6395, V_Loss=0.0421, T_Loss=1.6816, LR=0.000014, GPU Xfer: 0.44ms, FW: 75.84ms, BW: 114.76ms, Total Batch Time: 204.14ms
2025-06-21 15:56:51,153 - INFO - Epoch 13, Batch 74500: P_Loss=1.5796, V_Loss=0.0468, T_Loss=1.6264, LR=0.000014, GPU Xfer: 0.42ms, FW: 76.25ms, BW: 115.24ms, Total Batch Time: 207.91ms
2025-06-21 15:57:13,067 - INFO - Epoch 13, Batch 74600: P_Loss=1.6329, V_Loss=0.0492, T_Loss=1.6821, LR=0.000014, GPU Xfer: 0.37ms, FW: 76.65ms, BW: 114.68ms, Total Batch Time: 205.09ms
2025-06-21 15:57:34,732 - INFO - Epoch 13, Batch 74700: P_Loss=1.6522, V_Loss=0.0549, T_Loss=1.7071, LR=0.000014, GPU Xfer: 0.45ms, FW: 76.80ms, BW: 114.79ms, Total Batch Time: 208.30ms
2025-06-21 15:57:56,238 - INFO - Epoch 13, Batch 74800: P_Loss=1.6439, V_Loss=0.0451, T_Loss=1.6890, LR=0.000014, GPU Xfer: 0.41ms, FW: 75.89ms, BW: 115.04ms, Total Batch Time: 206.81ms
2025-06-21 15:58:17,898 - INFO - Epoch 13, Batch 74900: P_Loss=1.6166, V_Loss=0.0475, T_Loss=1.6640, LR=0.000014, GPU Xfer: 0.40ms, FW: 76.13ms, BW: 114.68ms, Total Batch Time: 205.07ms
2025-06-21 15:58:39,572 - INFO - Epoch 13, Batch 75000: P_Loss=1.6349, V_Loss=0.0513, T_Loss=1.6862, LR=0.000014, GPU Xfer: 0.41ms, FW: 76.46ms, BW: 114.84ms, Total Batch Time: 205.23ms
2025-06-21 15:59:01,464 - INFO - Epoch 13, Batch 75100: P_Loss=1.5821, V_Loss=0.0438, T_Loss=1.6259, LR=0.000014, GPU Xfer: 0.45ms, FW: 76.55ms, BW: 114.76ms, Total Batch Time: 206.42ms
2025-06-21 15:59:23,140 - INFO - Epoch 13, Batch 75200: P_Loss=1.6899, V_Loss=0.0522, T_Loss=1.7421, LR=0.000014, GPU Xfer: 0.37ms, FW: 76.01ms, BW: 115.27ms, Total Batch Time: 205.99ms
2025-06-21 15:59:44,804 - INFO - Epoch 13, Batch 75300: P_Loss=1.5576, V_Loss=0.0443, T_Loss=1.6020, LR=0.000014, GPU Xfer: 0.42ms, FW: 76.03ms, BW: 114.72ms, Total Batch Time: 207.46ms
2025-06-21 16:00:06,449 - INFO - Epoch 13, Batch 75400: P_Loss=1.6309, V_Loss=0.0456, T_Loss=1.6765, LR=0.000014, GPU Xfer: 0.41ms, FW: 76.33ms, BW: 115.25ms, Total Batch Time: 206.53ms
2025-06-21 16:00:28,433 - INFO - Epoch 13, Batch 75500: P_Loss=1.5482, V_Loss=0.0458, T_Loss=1.5940, LR=0.000015, GPU Xfer: 0.38ms, FW: 76.36ms, BW: 115.31ms, Total Batch Time: 206.34ms
2025-06-21 16:00:50,012 - INFO - Epoch 13, Batch 75600: P_Loss=1.6191, V_Loss=0.0504, T_Loss=1.6695, LR=0.000015, GPU Xfer: 0.37ms, FW: 76.17ms, BW: 115.07ms, Total Batch Time: 205.20ms
2025-06-21 16:01:11,643 - INFO - Epoch 13, Batch 75700: P_Loss=1.5570, V_Loss=0.0367, T_Loss=1.5936, LR=0.000015, GPU Xfer: 0.41ms, FW: 75.98ms, BW: 115.80ms, Total Batch Time: 205.15ms
2025-06-21 16:01:33,315 - INFO - Epoch 13, Batch 75800: P_Loss=1.5483, V_Loss=0.0384, T_Loss=1.5867, LR=0.000015, GPU Xfer: 0.46ms, FW: 76.25ms, BW: 115.82ms, Total Batch Time: 208.58ms
2025-06-21 16:01:54,934 - INFO - Epoch 13, Batch 75900: P_Loss=1.5662, V_Loss=0.0571, T_Loss=1.6233, LR=0.000015, GPU Xfer: 0.40ms, FW: 76.88ms, BW: 115.19ms, Total Batch Time: 212.73ms
2025-06-21 16:02:16,871 - INFO - Epoch 13, Batch 76000: P_Loss=1.5995, V_Loss=0.0499, T_Loss=1.6494, LR=0.000015, GPU Xfer: 0.41ms, FW: 76.37ms, BW: 115.23ms, Total Batch Time: 205.57ms
2025-06-21 16:02:38,546 - INFO - Epoch 13, Batch 76100: P_Loss=1.5999, V_Loss=0.0456, T_Loss=1.6455, LR=0.000015, GPU Xfer: 0.40ms, FW: 76.41ms, BW: 115.16ms, Total Batch Time: 205.81ms
2025-06-21 16:03:00,211 - INFO - Epoch 13, Batch 76200: P_Loss=1.5433, V_Loss=0.0353, T_Loss=1.5785, LR=0.000015, GPU Xfer: 0.49ms, FW: 76.41ms, BW: 115.17ms, Total Batch Time: 206.68ms
2025-06-21 16:03:21,904 - INFO - Epoch 13, Batch 76300: P_Loss=1.6859, V_Loss=0.0401, T_Loss=1.7260, LR=0.000015, GPU Xfer: 0.47ms, FW: 76.27ms, BW: 115.02ms, Total Batch Time: 205.58ms
2025-06-21 16:03:43,616 - INFO - Epoch 13, Batch 76400: P_Loss=1.6454, V_Loss=0.0488, T_Loss=1.6942, LR=0.000015, GPU Xfer: 0.41ms, FW: 76.41ms, BW: 115.58ms, Total Batch Time: 207.15ms
2025-06-21 16:04:05,675 - INFO - Epoch 13, Batch 76500: P_Loss=1.5880, V_Loss=0.0375, T_Loss=1.6255, LR=0.000015, GPU Xfer: 0.45ms, FW: 76.49ms, BW: 114.74ms, Total Batch Time: 206.74ms
2025-06-21 16:04:27,298 - INFO - Epoch 13, Batch 76600: P_Loss=1.5281, V_Loss=0.0457, T_Loss=1.5738, LR=0.000015, GPU Xfer: 0.41ms, FW: 76.34ms, BW: 115.01ms, Total Batch Time: 205.58ms
2025-06-21 16:04:49,008 - INFO - Epoch 13, Batch 76700: P_Loss=1.4774, V_Loss=0.0432, T_Loss=1.5206, LR=0.000015, GPU Xfer: 0.47ms, FW: 76.24ms, BW: 115.14ms, Total Batch Time: 205.13ms
2025-06-21 16:05:10,571 - INFO - Epoch 13, Batch 76800: P_Loss=1.5323, V_Loss=0.0566, T_Loss=1.5889, LR=0.000015, GPU Xfer: 0.36ms, FW: 76.09ms, BW: 114.85ms, Total Batch Time: 204.26ms
2025-06-21 16:05:32,138 - INFO - Epoch 13, Batch 76900: P_Loss=1.6132, V_Loss=0.0416, T_Loss=1.6548, LR=0.000015, GPU Xfer: 0.45ms, FW: 76.37ms, BW: 115.07ms, Total Batch Time: 205.85ms
2025-06-21 16:05:54,004 - INFO - Epoch 13, Batch 77000: P_Loss=1.5239, V_Loss=0.0393, T_Loss=1.5633, LR=0.000015, GPU Xfer: 0.37ms, FW: 76.37ms, BW: 115.56ms, Total Batch Time: 206.37ms
2025-06-21 16:06:15,619 - INFO - Epoch 13, Batch 77100: P_Loss=1.6600, V_Loss=0.0484, T_Loss=1.7084, LR=0.000015, GPU Xfer: 0.36ms, FW: 75.96ms, BW: 115.19ms, Total Batch Time: 205.91ms
