2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-18 20:02:58,031 - INFO - Epoch 1, Batch 36000: P_Loss=2.1420, V_Loss=0.0698, T_Loss=2.2118, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.25ms, BW: 115.54ms, Total Batch Time: 194.53ms
2025-06-18 20:03:19,525 - INFO - Epoch 1, Batch 36100: P_Loss=2.1791, V_Loss=0.0700, T_Loss=2.2492, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.35ms, BW: 115.15ms, Total Batch Time: 194.27ms
2025-06-18 20:03:41,465 - INFO - Epoch 1, Batch 36200: P_Loss=2.2502, V_Loss=0.0785, T_Loss=2.3287, LR=0.000997, GPU Xfer: 0.40ms, FW: 74.36ms, BW: 115.82ms, Total Batch Time: 197.37ms
2025-06-18 20:04:03,052 - INFO - Epoch 1, Batch 36300: P_Loss=2.2062, V_Loss=0.0713, T_Loss=2.2775, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.29ms, BW: 115.55ms, Total Batch Time: 194.92ms
2025-06-18 20:04:24,615 - INFO - Epoch 1, Batch 36400: P_Loss=2.0454, V_Loss=0.0670, T_Loss=2.1124, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.52ms, BW: 115.39ms, Total Batch Time: 199.11ms
2025-06-18 20:04:46,258 - INFO - Epoch 1, Batch 36500: P_Loss=2.1851, V_Loss=0.0635, T_Loss=2.2486, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.36ms, BW: 115.12ms, Total Batch Time: 195.25ms
2025-06-18 20:05:08,182 - INFO - Epoch 1, Batch 36600: P_Loss=2.1210, V_Loss=0.0808, T_Loss=2.2018, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.53ms, BW: 114.99ms, Total Batch Time: 195.64ms
2025-06-18 20:05:29,817 - INFO - Epoch 1, Batch 36700: P_Loss=2.1782, V_Loss=0.0806, T_Loss=2.2588, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.42ms, BW: 115.77ms, Total Batch Time: 195.17ms
2025-06-18 20:05:51,336 - INFO - Epoch 1, Batch 36800: P_Loss=2.1862, V_Loss=0.0720, T_Loss=2.2582, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.09ms, BW: 115.40ms, Total Batch Time: 196.05ms
2025-06-18 20:06:12,864 - INFO - Epoch 1, Batch 36900: P_Loss=2.1795, V_Loss=0.0685, T_Loss=2.2479, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.44ms, BW: 115.56ms, Total Batch Time: 195.30ms
2025-06-18 20:06:34,407 - INFO - Epoch 1, Batch 37000: P_Loss=2.2118, V_Loss=0.0634, T_Loss=2.2752, LR=0.000997, GPU Xfer: 0.40ms, FW: 74.20ms, BW: 115.28ms, Total Batch Time: 197.74ms
2025-06-18 20:06:56,254 - INFO - Epoch 1, Batch 37100: P_Loss=2.1540, V_Loss=0.0731, T_Loss=2.2271, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.06ms, BW: 115.38ms, Total Batch Time: 196.27ms
2025-06-18 20:07:17,880 - INFO - Epoch 1, Batch 37200: P_Loss=2.2105, V_Loss=0.0837, T_Loss=2.2942, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.45ms, BW: 115.03ms, Total Batch Time: 195.62ms
2025-06-18 20:07:39,423 - INFO - Epoch 1, Batch 37300: P_Loss=2.1937, V_Loss=0.0782, T_Loss=2.2719, LR=0.000997, GPU Xfer: 0.39ms, FW: 74.47ms, BW: 115.09ms, Total Batch Time: 195.63ms
2025-06-18 20:08:01,008 - INFO - Epoch 1, Batch 37400: P_Loss=2.2193, V_Loss=0.0772, T_Loss=2.2965, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.56ms, BW: 114.97ms, Total Batch Time: 194.38ms
2025-06-18 20:08:22,510 - INFO - Epoch 1, Batch 37500: P_Loss=2.1200, V_Loss=0.0685, T_Loss=2.1885, LR=0.000997, GPU Xfer: 0.43ms, FW: 74.32ms, BW: 115.26ms, Total Batch Time: 194.55ms
2025-06-18 20:08:44,438 - INFO - Epoch 1, Batch 37600: P_Loss=2.1730, V_Loss=0.0821, T_Loss=2.2551, LR=0.000997, GPU Xfer: 0.45ms, FW: 74.39ms, BW: 114.98ms, Total Batch Time: 195.43ms
2025-06-18 20:09:05,974 - INFO - Epoch 1, Batch 37700: P_Loss=2.2120, V_Loss=0.0662, T_Loss=2.2782, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.09ms, BW: 115.12ms, Total Batch Time: 193.79ms
2025-06-18 20:09:27,502 - INFO - Epoch 1, Batch 37800: P_Loss=2.2825, V_Loss=0.0754, T_Loss=2.3579, LR=0.000997, GPU Xfer: 0.44ms, FW: 74.32ms, BW: 115.01ms, Total Batch Time: 195.34ms
2025-06-18 20:09:49,034 - INFO - Epoch 1, Batch 37900: P_Loss=2.3223, V_Loss=0.0708, T_Loss=2.3931, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.30ms, BW: 115.44ms, Total Batch Time: 198.70ms
2025-06-18 20:10:10,706 - INFO - Epoch 1, Batch 38000: P_Loss=2.2338, V_Loss=0.0638, T_Loss=2.2975, LR=0.000997, GPU Xfer: 0.38ms, FW: 74.57ms, BW: 115.87ms, Total Batch Time: 195.62ms
2025-06-18 20:10:32,576 - INFO - Epoch 1, Batch 38100: P_Loss=2.1216, V_Loss=0.0790, T_Loss=2.2006, LR=0.000997, GPU Xfer: 0.50ms, FW: 74.75ms, BW: 115.00ms, Total Batch Time: 196.17ms
2025-06-18 20:10:54,109 - INFO - Epoch 1, Batch 38200: P_Loss=2.0422, V_Loss=0.0777, T_Loss=2.1199, LR=0.000997, GPU Xfer: 0.42ms, FW: 74.41ms, BW: 115.82ms, Total Batch Time: 199.26ms
2025-06-18 20:11:15,696 - INFO - Epoch 1, Batch 38300: P_Loss=2.3446, V_Loss=0.0703, T_Loss=2.4150, LR=0.000997, GPU Xfer: 0.39ms, FW: 74.13ms, BW: 115.35ms, Total Batch Time: 194.16ms
2025-06-18 20:11:37,188 - INFO - Epoch 1, Batch 38400: P_Loss=2.2129, V_Loss=0.0658, T_Loss=2.2787, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.09ms, BW: 115.06ms, Total Batch Time: 197.94ms
2025-06-18 20:11:58,736 - INFO - Epoch 1, Batch 38500: P_Loss=2.2402, V_Loss=0.0680, T_Loss=2.3081, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.32ms, BW: 115.37ms, Total Batch Time: 195.42ms
2025-06-18 20:12:20,627 - INFO - Epoch 1, Batch 38600: P_Loss=2.2293, V_Loss=0.0745, T_Loss=2.3038, LR=0.000996, GPU Xfer: 0.60ms, FW: 75.04ms, BW: 114.94ms, Total Batch Time: 196.54ms
2025-06-18 20:12:42,206 - INFO - Epoch 1, Batch 38700: P_Loss=2.1981, V_Loss=0.0704, T_Loss=2.2685, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.08ms, BW: 115.81ms, Total Batch Time: 195.71ms
2025-06-18 20:13:03,828 - INFO - Epoch 1, Batch 38800: P_Loss=2.1272, V_Loss=0.0651, T_Loss=2.1924, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.21ms, BW: 115.38ms, Total Batch Time: 195.33ms
2025-06-18 20:13:25,362 - INFO - Epoch 1, Batch 38900: P_Loss=2.1161, V_Loss=0.0777, T_Loss=2.1938, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.69ms, BW: 114.92ms, Total Batch Time: 194.87ms
2025-06-18 20:13:47,242 - INFO - Epoch 1, Batch 39000: P_Loss=2.2764, V_Loss=0.0701, T_Loss=2.3465, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.51ms, BW: 114.95ms, Total Batch Time: 195.44ms
2025-06-18 20:14:08,993 - INFO - Epoch 1, Batch 39100: P_Loss=2.1448, V_Loss=0.0778, T_Loss=2.2226, LR=0.000996, GPU Xfer: 0.44ms, FW: 74.53ms, BW: 115.16ms, Total Batch Time: 194.74ms
2025-06-18 20:14:30,514 - INFO - Epoch 1, Batch 39200: P_Loss=2.2627, V_Loss=0.0758, T_Loss=2.3385, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.23ms, BW: 115.30ms, Total Batch Time: 194.39ms
2025-06-18 20:14:51,954 - INFO - Epoch 1, Batch 39300: P_Loss=2.2064, V_Loss=0.0777, T_Loss=2.2840, LR=0.000996, GPU Xfer: 0.44ms, FW: 74.22ms, BW: 115.43ms, Total Batch Time: 195.83ms
2025-06-18 20:15:13,514 - INFO - Epoch 1, Batch 39400: P_Loss=2.1407, V_Loss=0.0693, T_Loss=2.2100, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.32ms, BW: 115.76ms, Total Batch Time: 195.08ms
2025-06-18 20:15:35,465 - INFO - Epoch 1, Batch 39500: P_Loss=2.1966, V_Loss=0.0642, T_Loss=2.2608, LR=0.000996, GPU Xfer: 0.49ms, FW: 74.69ms, BW: 114.96ms, Total Batch Time: 194.77ms
2025-06-18 20:15:57,042 - INFO - Epoch 1, Batch 39600: P_Loss=2.1101, V_Loss=0.0639, T_Loss=2.1740, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.17ms, BW: 115.26ms, Total Batch Time: 194.85ms
2025-06-18 20:16:18,534 - INFO - Epoch 1, Batch 39700: P_Loss=2.1377, V_Loss=0.0665, T_Loss=2.2041, LR=0.000996, GPU Xfer: 0.46ms, FW: 74.58ms, BW: 115.02ms, Total Batch Time: 195.98ms
2025-06-18 20:16:40,152 - INFO - Epoch 1, Batch 39800: P_Loss=2.1252, V_Loss=0.0746, T_Loss=2.1998, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.22ms, BW: 115.48ms, Total Batch Time: 194.94ms
2025-06-18 20:17:01,692 - INFO - Epoch 1, Batch 39900: P_Loss=2.2628, V_Loss=0.0738, T_Loss=2.3366, LR=0.000996, GPU Xfer: 0.44ms, FW: 74.32ms, BW: 115.13ms, Total Batch Time: 197.56ms
2025-06-18 20:17:23,544 - INFO - Epoch 1, Batch 40000: P_Loss=2.0868, V_Loss=0.0635, T_Loss=2.1503, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.40ms, BW: 115.74ms, Total Batch Time: 196.31ms
2025-06-18 20:17:45,231 - INFO - Epoch 1, Batch 40100: P_Loss=2.1804, V_Loss=0.0763, T_Loss=2.2566, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.35ms, BW: 114.92ms, Total Batch Time: 195.33ms
2025-06-18 20:18:06,781 - INFO - Epoch 1, Batch 40200: P_Loss=2.1888, V_Loss=0.0851, T_Loss=2.2739, LR=0.000996, GPU Xfer: 0.40ms, FW: 74.31ms, BW: 114.95ms, Total Batch Time: 195.21ms
2025-06-18 20:18:28,457 - INFO - Epoch 1, Batch 40300: P_Loss=2.1993, V_Loss=0.0789, T_Loss=2.2782, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.18ms, BW: 115.00ms, Total Batch Time: 194.33ms
2025-06-18 20:18:49,990 - INFO - Epoch 1, Batch 40400: P_Loss=2.1646, V_Loss=0.0779, T_Loss=2.2425, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.88ms, BW: 115.34ms, Total Batch Time: 196.06ms
2025-06-18 20:19:11,831 - INFO - Epoch 1, Batch 40500: P_Loss=2.2427, V_Loss=0.0805, T_Loss=2.3232, LR=0.000996, GPU Xfer: 0.46ms, FW: 74.52ms, BW: 115.73ms, Total Batch Time: 196.22ms
2025-06-18 20:19:34,723 - INFO - Epoch 1, Batch 40600: P_Loss=2.2066, V_Loss=0.0759, T_Loss=2.2826, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.87ms, BW: 116.77ms, Total Batch Time: 200.45ms
2025-06-18 20:19:57,309 - INFO - Epoch 1, Batch 40700: P_Loss=2.4067, V_Loss=0.0773, T_Loss=2.4840, LR=0.000996, GPU Xfer: 0.45ms, FW: 74.85ms, BW: 116.63ms, Total Batch Time: 200.59ms
2025-06-18 20:20:20,522 - INFO - Epoch 1, Batch 40800: P_Loss=2.1953, V_Loss=0.0786, T_Loss=2.2739, LR=0.000996, GPU Xfer: 0.45ms, FW: 79.00ms, BW: 122.13ms, Total Batch Time: 210.14ms
2025-06-18 20:20:42,313 - INFO - Epoch 1, Batch 40900: P_Loss=2.0989, V_Loss=0.0751, T_Loss=2.1740, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.89ms, BW: 116.13ms, Total Batch Time: 196.55ms
2025-06-18 20:21:04,393 - INFO - Epoch 1, Batch 41000: P_Loss=2.2764, V_Loss=0.0749, T_Loss=2.3513, LR=0.000996, GPU Xfer: 0.45ms, FW: 75.20ms, BW: 117.00ms, Total Batch Time: 198.71ms
2025-06-18 20:21:26,522 - INFO - Epoch 1, Batch 41100: P_Loss=2.1449, V_Loss=0.0655, T_Loss=2.2104, LR=0.000996, GPU Xfer: 0.52ms, FW: 74.90ms, BW: 116.78ms, Total Batch Time: 197.07ms
2025-06-18 20:21:48,511 - INFO - Epoch 1, Batch 41200: P_Loss=2.2441, V_Loss=0.0747, T_Loss=2.3188, LR=0.000996, GPU Xfer: 0.46ms, FW: 75.09ms, BW: 117.01ms, Total Batch Time: 201.98ms
2025-06-18 20:22:10,719 - INFO - Epoch 1, Batch 41300: P_Loss=2.1070, V_Loss=0.0664, T_Loss=2.1734, LR=0.000996, GPU Xfer: 0.45ms, FW: 84.32ms, BW: 136.09ms, Total Batch Time: 231.86ms
2025-06-18 20:22:33,299 - INFO - Epoch 1, Batch 41400: P_Loss=2.2612, V_Loss=0.0700, T_Loss=2.3313, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.85ms, BW: 116.45ms, Total Batch Time: 200.02ms
2025-06-18 20:22:54,930 - INFO - Epoch 1, Batch 41500: P_Loss=2.1814, V_Loss=0.0784, T_Loss=2.2598, LR=0.000996, GPU Xfer: 0.44ms, FW: 76.81ms, BW: 116.88ms, Total Batch Time: 199.11ms
2025-06-18 20:23:16,835 - INFO - Epoch 1, Batch 41600: P_Loss=2.1483, V_Loss=0.0708, T_Loss=2.2191, LR=0.000996, GPU Xfer: 0.42ms, FW: 76.96ms, BW: 116.54ms, Total Batch Time: 198.31ms
2025-06-18 20:23:38,876 - INFO - Epoch 1, Batch 41700: P_Loss=2.1296, V_Loss=0.0772, T_Loss=2.2067, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.59ms, BW: 115.09ms, Total Batch Time: 197.75ms
2025-06-18 20:24:00,650 - INFO - Epoch 1, Batch 41800: P_Loss=2.2344, V_Loss=0.0710, T_Loss=2.3054, LR=0.000996, GPU Xfer: 0.44ms, FW: 74.28ms, BW: 115.63ms, Total Batch Time: 197.55ms
2025-06-18 20:24:22,569 - INFO - Epoch 1, Batch 41900: P_Loss=2.2772, V_Loss=0.0892, T_Loss=2.3665, LR=0.000996, GPU Xfer: 0.42ms, FW: 74.37ms, BW: 115.36ms, Total Batch Time: 198.90ms
2025-06-18 20:24:44,145 - INFO - Epoch 1, Batch 42000: P_Loss=2.2303, V_Loss=0.0807, T_Loss=2.3109, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.37ms, BW: 115.18ms, Total Batch Time: 194.63ms
2025-06-18 20:25:05,930 - INFO - Epoch 1, Batch 42100: P_Loss=2.1708, V_Loss=0.0685, T_Loss=2.2393, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.18ms, BW: 115.66ms, Total Batch Time: 194.45ms
2025-06-18 20:25:27,754 - INFO - Epoch 1, Batch 42200: P_Loss=2.2863, V_Loss=0.0791, T_Loss=2.3654, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.28ms, BW: 115.80ms, Total Batch Time: 196.14ms
2025-06-18 20:25:49,336 - INFO - Epoch 1, Batch 42300: P_Loss=2.2416, V_Loss=0.0669, T_Loss=2.3085, LR=0.000996, GPU Xfer: 0.38ms, FW: 74.74ms, BW: 114.88ms, Total Batch Time: 195.51ms
2025-06-18 20:26:11,231 - INFO - Epoch 1, Batch 42400: P_Loss=2.1137, V_Loss=0.0795, T_Loss=2.1932, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.12ms, BW: 115.76ms, Total Batch Time: 194.91ms
2025-06-18 20:26:32,744 - INFO - Epoch 1, Batch 42500: P_Loss=2.1082, V_Loss=0.0742, T_Loss=2.1823, LR=0.000996, GPU Xfer: 0.39ms, FW: 75.17ms, BW: 115.72ms, Total Batch Time: 199.78ms
2025-06-18 20:26:54,321 - INFO - Epoch 1, Batch 42600: P_Loss=2.1108, V_Loss=0.0652, T_Loss=2.1760, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.56ms, BW: 114.92ms, Total Batch Time: 195.12ms
2025-06-18 20:27:15,854 - INFO - Epoch 1, Batch 42700: P_Loss=2.0667, V_Loss=0.0742, T_Loss=2.1409, LR=0.000996, GPU Xfer: 0.45ms, FW: 74.33ms, BW: 115.77ms, Total Batch Time: 195.42ms
2025-06-18 20:27:37,432 - INFO - Epoch 1, Batch 42800: P_Loss=2.1578, V_Loss=0.0757, T_Loss=2.2334, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.58ms, BW: 115.70ms, Total Batch Time: 196.65ms
2025-06-18 20:27:59,203 - INFO - Epoch 1, Batch 42900: P_Loss=2.3064, V_Loss=0.0751, T_Loss=2.3815, LR=0.000996, GPU Xfer: 0.47ms, FW: 74.49ms, BW: 116.12ms, Total Batch Time: 195.85ms
2025-06-18 20:28:20,759 - INFO - Epoch 1, Batch 43000: P_Loss=2.3354, V_Loss=0.0786, T_Loss=2.4140, LR=0.000996, GPU Xfer: 0.40ms, FW: 74.25ms, BW: 115.63ms, Total Batch Time: 196.20ms
2025-06-18 20:28:42,327 - INFO - Epoch 1, Batch 43100: P_Loss=2.1546, V_Loss=0.0725, T_Loss=2.2271, LR=0.000996, GPU Xfer: 0.43ms, FW: 75.52ms, BW: 115.77ms, Total Batch Time: 197.28ms
2025-06-18 20:29:03,823 - INFO - Epoch 1, Batch 43200: P_Loss=2.1192, V_Loss=0.0663, T_Loss=2.1855, LR=0.000996, GPU Xfer: 0.43ms, FW: 74.45ms, BW: 114.93ms, Total Batch Time: 195.44ms
2025-06-18 20:29:25,477 - INFO - Epoch 1, Batch 43300: P_Loss=2.1946, V_Loss=0.0765, T_Loss=2.2712, LR=0.000996, GPU Xfer: 0.52ms, FW: 74.56ms, BW: 115.28ms, Total Batch Time: 196.09ms
2025-06-18 20:29:47,342 - INFO - Epoch 1, Batch 43400: P_Loss=2.1722, V_Loss=0.0787, T_Loss=2.2510, LR=0.000996, GPU Xfer: 0.39ms, FW: 74.16ms, BW: 114.88ms, Total Batch Time: 194.44ms
2025-06-18 20:30:08,935 - INFO - Epoch 1, Batch 43500: P_Loss=2.0882, V_Loss=0.0755, T_Loss=2.1637, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.16ms, BW: 115.16ms, Total Batch Time: 194.86ms
2025-06-18 20:30:31,059 - INFO - Epoch 1, Batch 43600: P_Loss=2.2269, V_Loss=0.0800, T_Loss=2.3069, LR=0.000995, GPU Xfer: 0.40ms, FW: 74.40ms, BW: 114.94ms, Total Batch Time: 194.57ms
2025-06-18 20:30:52,640 - INFO - Epoch 1, Batch 43700: P_Loss=2.0865, V_Loss=0.0809, T_Loss=2.1674, LR=0.000995, GPU Xfer: 0.45ms, FW: 74.44ms, BW: 114.87ms, Total Batch Time: 194.44ms
2025-06-18 20:31:14,492 - INFO - Epoch 1, Batch 43800: P_Loss=2.1804, V_Loss=0.0749, T_Loss=2.2553, LR=0.000995, GPU Xfer: 0.46ms, FW: 74.58ms, BW: 115.45ms, Total Batch Time: 199.42ms
2025-06-18 20:31:36,025 - INFO - Epoch 1, Batch 43900: P_Loss=2.1499, V_Loss=0.0707, T_Loss=2.2206, LR=0.000995, GPU Xfer: 0.38ms, FW: 74.32ms, BW: 115.78ms, Total Batch Time: 195.45ms
2025-06-18 20:31:57,619 - INFO - Epoch 1, Batch 44000: P_Loss=2.2463, V_Loss=0.0727, T_Loss=2.3190, LR=0.000995, GPU Xfer: 0.44ms, FW: 74.31ms, BW: 115.41ms, Total Batch Time: 194.68ms
2025-06-18 20:32:19,115 - INFO - Epoch 1, Batch 44100: P_Loss=2.2666, V_Loss=0.0662, T_Loss=2.3328, LR=0.000995, GPU Xfer: 0.46ms, FW: 74.45ms, BW: 115.12ms, Total Batch Time: 194.77ms
2025-06-18 20:32:40,737 - INFO - Epoch 1, Batch 44200: P_Loss=2.1849, V_Loss=0.0768, T_Loss=2.2617, LR=0.000995, GPU Xfer: 0.39ms, FW: 74.17ms, BW: 115.46ms, Total Batch Time: 195.78ms
2025-06-18 20:33:02,541 - INFO - Epoch 1, Batch 44300: P_Loss=2.1979, V_Loss=0.0773, T_Loss=2.2752, LR=0.000995, GPU Xfer: 0.36ms, FW: 74.22ms, BW: 115.23ms, Total Batch Time: 195.57ms
2025-06-18 20:33:24,064 - INFO - Epoch 1, Batch 44400: P_Loss=2.2105, V_Loss=0.0672, T_Loss=2.2778, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.59ms, BW: 115.24ms, Total Batch Time: 195.35ms
2025-06-18 20:33:45,674 - INFO - Epoch 1, Batch 44500: P_Loss=2.1189, V_Loss=0.0881, T_Loss=2.2070, LR=0.000995, GPU Xfer: 0.45ms, FW: 74.49ms, BW: 115.17ms, Total Batch Time: 194.65ms
2025-06-18 20:34:07,246 - INFO - Epoch 1, Batch 44600: P_Loss=2.0921, V_Loss=0.0700, T_Loss=2.1621, LR=0.000995, GPU Xfer: 0.42ms, FW: 74.40ms, BW: 115.10ms, Total Batch Time: 194.41ms
2025-06-18 20:34:28,711 - INFO - Epoch 1, Batch 44700: P_Loss=2.1604, V_Loss=0.0777, T_Loss=2.2381, LR=0.000995, GPU Xfer: 0.38ms, FW: 74.06ms, BW: 115.27ms, Total Batch Time: 195.23ms
2025-06-18 20:34:50,643 - INFO - Epoch 1, Batch 44800: P_Loss=2.2579, V_Loss=0.0793, T_Loss=2.3372, LR=0.000995, GPU Xfer: 0.46ms, FW: 74.62ms, BW: 115.17ms, Total Batch Time: 199.20ms
2025-06-18 20:35:12,215 - INFO - Epoch 1, Batch 44900: P_Loss=2.3014, V_Loss=0.0697, T_Loss=2.3711, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.20ms, BW: 114.89ms, Total Batch Time: 195.51ms
2025-06-18 20:35:33,738 - INFO - Epoch 1, Batch 45000: P_Loss=2.2107, V_Loss=0.0817, T_Loss=2.2924, LR=0.000995, GPU Xfer: 0.38ms, FW: 74.08ms, BW: 115.00ms, Total Batch Time: 193.66ms
2025-06-18 20:35:55,289 - INFO - Epoch 1, Batch 45100: P_Loss=2.1597, V_Loss=0.0662, T_Loss=2.2258, LR=0.000995, GPU Xfer: 0.38ms, FW: 74.34ms, BW: 115.02ms, Total Batch Time: 194.26ms
2025-06-18 20:36:16,775 - INFO - Epoch 1, Batch 45200: P_Loss=2.2617, V_Loss=0.0787, T_Loss=2.3404, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.36ms, BW: 115.39ms, Total Batch Time: 196.34ms
2025-06-18 20:36:38,759 - INFO - Epoch 1, Batch 45300: P_Loss=2.1185, V_Loss=0.0763, T_Loss=2.1948, LR=0.000995, GPU Xfer: 0.44ms, FW: 74.40ms, BW: 114.90ms, Total Batch Time: 194.88ms
2025-06-18 20:37:00,313 - INFO - Epoch 1, Batch 45400: P_Loss=2.1636, V_Loss=0.0771, T_Loss=2.2407, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.13ms, BW: 115.41ms, Total Batch Time: 198.56ms
2025-06-18 20:37:21,837 - INFO - Epoch 1, Batch 45500: P_Loss=2.0865, V_Loss=0.0722, T_Loss=2.1587, LR=0.000995, GPU Xfer: 0.39ms, FW: 74.03ms, BW: 115.80ms, Total Batch Time: 198.07ms
2025-06-18 20:37:43,389 - INFO - Epoch 1, Batch 45600: P_Loss=2.2010, V_Loss=0.0753, T_Loss=2.2763, LR=0.000995, GPU Xfer: 0.46ms, FW: 74.52ms, BW: 115.51ms, Total Batch Time: 195.73ms
2025-06-18 20:38:04,871 - INFO - Epoch 1, Batch 45700: P_Loss=2.1901, V_Loss=0.0718, T_Loss=2.2620, LR=0.000995, GPU Xfer: 0.44ms, FW: 74.55ms, BW: 115.34ms, Total Batch Time: 196.52ms
2025-06-18 20:38:26,785 - INFO - Epoch 1, Batch 45800: P_Loss=2.1020, V_Loss=0.0603, T_Loss=2.1624, LR=0.000995, GPU Xfer: 0.47ms, FW: 74.60ms, BW: 115.30ms, Total Batch Time: 196.88ms
2025-06-18 20:38:48,323 - INFO - Epoch 1, Batch 45900: P_Loss=2.1927, V_Loss=0.0747, T_Loss=2.2674, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.56ms, BW: 115.01ms, Total Batch Time: 194.33ms
2025-06-18 20:39:09,841 - INFO - Epoch 1, Batch 46000: P_Loss=2.1097, V_Loss=0.0747, T_Loss=2.1843, LR=0.000995, GPU Xfer: 0.43ms, FW: 74.36ms, BW: 115.79ms, Total Batch Time: 196.17ms
